objects,EMMA_lard,SupCon_lard,EMMA_lrd,SupCon_lrd,EMMA_ard,SupCon_ard,EMMA_lr,EMMA_ld,EMMA_ar,EMMA_ad,EMMA_la,EMMA_lar,EMMA_lad,SupCon_lr,SupCon_ld,SupCon_ar,SupCon_ad,SupCon_la,SupCon_lar,SupCon_lad
allen_wrench,0.858333333,0.877777778,0.878333333,0.875972222,0.709583333,0.758472222,0.820138889,0.893333333,0.658194444,0.731111111,0.768055556,0.784305556,0.867361111,0.868333333,0.864583333,0.744166667,0.74375,0.76875,0.855555556,0.876388889
apple,0.991666667,0.995833333,0.976944444,0.978333333,0.795972222,0.892777778,0.976944444,0.971388889,0.791944444,0.777083333,0.859027778,0.979166667,0.986111111,0.977361111,0.978333333,0.882361111,0.887638889,0.890972222,0.977777778,0.991666667
banana,0.948333333,0.93,0.98,0.97,0.827666667,0.824333333,0.99,0.923333333,0.839,0.786333333,0.944166667,0.953333333,0.880833333,0.963333333,0.885833333,0.847,0.774166667,0.946666667,0.94,0.8575
band_aid,0.909722222,0.902083333,0.891944444,0.91625,0.819861111,0.835277778,0.816527778,0.956527778,0.771805556,0.868472222,0.906111111,0.815694444,0.961111111,0.803472222,0.95375,0.7475,0.868472222,0.902638889,0.811805556,0.948194444
bell_pepper,0.962142857,0.970238095,0.963333333,0.968452381,0.814285714,0.8275,0.941666667,0.96452381,0.795833333,0.793095238,0.844761905,0.925,0.951428571,0.943452381,0.950595238,0.813690476,0.798809524,0.840595238,0.930357143,0.941071429
book,0.970833333,0.960833333,0.9595,0.9595,0.850166667,0.882,0.965,0.9645,0.826833333,0.821,0.929166667,0.965833333,0.948666667,0.975333333,0.937,0.897333333,0.8365,0.9225,0.978333333,0.943333333
bowl,0.995,0.995,0.995,0.99,0.8765,0.895333333,0.99,0.995,0.853166667,0.876,0.8995,0.99,0.995,0.99,0.995,0.8595,0.901833333,0.911666667,0.988333333,0.995
can_opener,0.809305556,0.76875,0.858333333,0.808333333,0.684444444,0.679027778,0.807916667,0.845833333,0.627361111,0.666666667,0.858888889,0.758611111,0.806944444,0.753055556,0.791666667,0.61125,0.649444444,0.844444444,0.714444444,0.736111111
cap,0.78125,0.785416667,0.870833333,0.9375,0.580833333,0.625,0.85625,0.879166667,0.492916667,0.640416667,0.845833333,0.666666667,0.860416667,0.891666667,0.891666667,0.53125,0.644166667,0.86875,0.7425,0.80625
cell_phone,0.880555556,0.858888889,0.897222222,0.9,0.617222222,0.700555556,0.933333333,0.836111111,0.662777778,0.588333333,0.876388889,0.863888889,0.7625,0.8,0.838888889,0.678333333,0.694166667,0.927777778,0.815833333,0.809722222
coffee_mug,0.943333333,0.957638889,0.964166667,0.960416667,0.798333333,0.834722222,0.959722222,0.908611111,0.814305556,0.791527778,0.858611111,0.933611111,0.9125,0.959027778,0.920416667,0.850833333,0.827361111,0.905833333,0.936805556,0.91875
eye_glasses,0.975,0.961111111,0.98125,0.969444444,0.847777778,0.875972222,0.951388889,0.975277778,0.809166667,0.844722222,0.904861111,0.934722222,0.975,0.902777778,0.947222222,0.798055556,0.830416667,0.904861111,0.891666667,0.941666667
flashlight,0.75,0.5975,0.71875,0.569583333,0.745833333,0.581041667,0.69625,0.669166667,0.742708333,0.686666667,0.785,0.726041667,0.709791667,0.467291667,0.651875,0.573333333,0.6225,0.796041667,0.522708333,0.669583333
food_can,0.961547619,0.983333333,0.955,0.97047619,0.752738095,0.840238095,0.95202381,0.953809524,0.742619048,0.71,0.811785714,0.960714286,0.946666667,0.974047619,0.953809524,0.8325,0.800952381,0.831190476,0.982738095,0.966071429
food_jar,0.980555556,0.977083333,0.984722222,0.9875,0.839444444,0.87625,0.984722222,0.971527778,0.820277778,0.814027778,0.856805556,0.986111111,0.974305556,0.986111111,0.977777778,0.843333333,0.857083333,0.866527778,0.981944444,0.971527778
fork,0.883333333,0.9075,0.895833333,0.893333333,0.779,0.784833333,0.851666667,0.821666667,0.787333333,0.792666667,0.896833333,0.850833333,0.855833333,0.874166667,0.810833333,0.744,0.728,0.897,0.890833333,0.8225
gauze,0.827777778,0.802777778,0.823611111,0.823611111,0.757222222,0.746388889,0.753611111,0.873611111,0.710833333,0.775,0.797777778,0.777222222,0.842222222,0.761388889,0.795,0.751388889,0.684444444,0.771388889,0.781388889,0.784722222
hammer,0.986904762,0.945238095,0.985714286,0.95297619,0.882142857,0.864761905,0.964285714,0.955952381,0.897619048,0.848690476,0.947619048,0.969047619,0.950595238,0.952380952,0.904166667,0.900119048,0.805357143,0.937142857,0.933333333,0.883928571
hand_towel,0.953333333,0.933888889,0.9625,0.951388889,0.626944444,0.72,0.963888889,0.950555556,0.640833333,0.615555556,0.7625,0.9375,0.900555556,0.929722222,0.951388889,0.733888889,0.696944444,0.804722222,0.900555556,0.910277778
lemon,0.985,0.98,0.962333333,0.957333333,0.919333333,0.9445,0.9515,0.947333333,0.902333333,0.8965,0.891166667,0.98,0.965,0.9515,0.964,0.925,0.922,0.915666667,0.975,0.975
lightbulb,0.780238095,0.788452381,0.790357143,0.8,0.657380952,0.70797619,0.759761905,0.725714286,0.704642857,0.632619048,0.851666667,0.760357143,0.72202381,0.80297619,0.729880952,0.733333333,0.662380952,0.875595238,0.794047619,0.7325
lime,0.963888889,0.983333333,0.933472222,0.940138889,0.781666667,0.806527778,0.935138889,0.931805556,0.766944444,0.780138889,0.865138889,0.955833333,0.965277778,0.939722222,0.936666667,0.78875,0.826805556,0.856805556,0.972916667,0.977777778
marker,0.835952381,0.85797619,0.840119048,0.850595238,0.76202381,0.784047619,0.810833333,0.820952381,0.7325,0.76297619,0.821071429,0.823571429,0.850595238,0.775714286,0.849404762,0.732857143,0.790119048,0.838095238,0.802380952,0.880357143
measuring_tape,0.99375,0.984375,0.984375,0.975,0.825520833,0.822083333,0.978125,0.971875,0.850208333,0.788229167,0.831770833,0.972916667,0.957291667,0.959375,0.973958333,0.834583333,0.798333333,0.853541667,0.965625,0.963541667
medicine_bottle,0.981944444,0.975,0.9625,0.96875,0.855,0.854722222,0.962083333,0.976388889,0.838333333,0.813888889,0.875277778,0.973611111,0.963888889,0.967361111,0.965277778,0.84875,0.830972222,0.849583333,0.970833333,0.975
mouse,0.980555556,0.991666667,0.991666667,0.991666667,0.826944444,0.883888889,0.991666667,0.8125,0.816388889,0.676666667,0.839444444,0.991666667,0.817777778,0.975,0.902777778,0.887222222,0.823333333,0.958333333,0.963888889,0.915277778
notebook,0.877777778,0.891666667,0.911111111,0.9,0.65,0.686388889,0.958333333,0.834722222,0.689444444,0.630833333,0.891666667,0.877777778,0.744444444,0.925,0.803333333,0.738888889,0.611388889,0.845,0.905555556,0.701666667
onion,0.924375,0.921875,0.932916667,0.933541667,0.7925,0.818541667,0.91625,0.91625,0.784791667,0.785625,0.844166667,0.920208333,0.931041667,0.898333333,0.91625,0.761875,0.790833333,0.814791667,0.911458333,0.934583333
pencil,0.963888889,0.973611111,0.950694444,0.954861111,0.756527778,0.832777778,0.947916667,0.925694444,0.757777778,0.739027778,0.784166667,0.947222222,0.945138889,0.945833333,0.947222222,0.803055556,0.807361111,0.820694444,0.958333333,0.958333333
picture_frame,0.950238095,0.94702381,0.951190476,0.934404762,0.776666667,0.813214286,0.969047619,0.914285714,0.788809524,0.723452381,0.843690476,0.944285714,0.862738095,0.941071429,0.90202381,0.80202381,0.77952381,0.86797619,0.931547619,0.885357143
pill_cutter,0.586666667,0.725,0.504166667,0.658333333,0.57,0.639166667,0.369166667,0.554166667,0.564166667,0.530833333,0.593333333,0.525833333,0.620833333,0.5875,0.816666667,0.601666667,0.718333333,0.670833333,0.604166667,0.841666667
plate,0.995833333,0.9875,0.988194444,0.989583333,0.857777778,0.879305556,0.985,0.988888889,0.859166667,0.854583333,0.844027778,0.990277778,0.995833333,0.989166667,0.984027778,0.859166667,0.869166667,0.880416667,0.990277778,0.991666667
pliers,0.9075,0.8975,0.92,0.906666667,0.820333333,0.809833333,0.916666667,0.849166667,0.823666667,0.758166667,0.879166667,0.9025,0.840833333,0.895833333,0.816666667,0.812666667,0.766833333,0.879166667,0.905,0.828666667
potato,0.9625,0.968333333,0.976666667,0.978333333,0.824,0.837666667,0.965833333,0.978333333,0.8025,0.800166667,0.8525,0.968333333,0.9275,0.965333333,0.975,0.850666667,0.823333333,0.868666667,0.968333333,0.936666667
prescription_medicine_bottle,0.975,0.975,0.968125,0.984375,0.815625,0.843333333,0.96875,0.96875,0.800625,0.811458333,0.855,0.95625,0.98125,0.979166667,0.979166667,0.843333333,0.828333333,0.827916667,0.9625,0.9875
scissors,0.955357143,0.963095238,0.958333333,0.95952381,0.889285714,0.871428571,0.879404762,0.927380952,0.840714286,0.844642857,0.932142857,0.904404762,0.929761905,0.911547619,0.916666667,0.829642857,0.817857143,0.93452381,0.909761905,0.908333333
screwdriver,0.699761905,0.73797619,0.671071429,0.741309524,0.715357143,0.685595238,0.664642857,0.644166667,0.686666667,0.638809524,0.902261905,0.690714286,0.666309524,0.755714286,0.688809524,0.678928571,0.664047619,0.941547619,0.756071429,0.69
shampoo,0.943333333,0.945,0.929166667,0.920833333,0.7985,0.818166667,0.895833333,0.905333333,0.793166667,0.783,0.777,0.928333333,0.92,0.894166667,0.9195,0.790666667,0.804833333,0.7565,0.905,0.92
soda_bottle,0.991666667,0.992857143,0.991666667,0.992857143,0.823928571,0.858214286,0.992857143,0.991666667,0.815,0.816190476,0.832738095,0.983928571,0.988095238,0.98452381,0.989285714,0.854642857,0.851666667,0.848214286,0.988095238,0.992857143
sponge,0.80375,0.858333333,0.762083333,0.85,0.722916667,0.755,0.870833333,0.656666667,0.820833333,0.637916667,0.77875,0.900833333,0.722083333,0.895833333,0.755833333,0.816666667,0.68375,0.748333333,0.925,0.739166667
spoon,0.875833333,0.8125,0.854833333,0.7845,0.797333333,0.720166667,0.634833333,0.897833333,0.6085,0.842833333,0.8645,0.634166667,0.92,0.588,0.842833333,0.575166667,0.800166667,0.870833333,0.584,0.872833333
stapler,0.864166667,0.826388889,0.862638889,0.837361111,0.753055556,0.737777778,0.858472222,0.778472222,0.728611111,0.723194444,0.844722222,0.870833333,0.779722222,0.868333333,0.772361111,0.740833333,0.684583333,0.848194444,0.855833333,0.755833333
syringe,0.945833333,0.955555556,0.937083333,0.950277778,0.808194444,0.843333333,0.925972222,0.901666667,0.836527778,0.772638889,0.873472222,0.948611111,0.895833333,0.932222222,0.931527778,0.830833333,0.804722222,0.889166667,0.961111111,0.923611111
tissue_box,0.79875,0.757083333,0.857083333,0.820416667,0.62875,0.638333333,0.6425,0.9675,0.52125,0.679166667,0.885416667,0.61125,0.897916667,0.659166667,0.91125,0.578333333,0.712083333,0.870833333,0.6425,0.852916667
toothbrush,0.981944444,0.952777778,0.957638889,0.943055556,0.936111111,0.891666667,0.861944444,0.933333333,0.880555556,0.888333333,0.938888889,0.882638889,0.925694444,0.858888889,0.922222222,0.845833333,0.841111111,0.936111111,0.8825,0.903472222
toothpaste,0.961111111,0.922222222,0.927777778,0.910416667,0.863194444,0.828472222,0.936388889,0.76875,0.925277778,0.772083333,0.888472222,0.961805556,0.820138889,0.880833333,0.781527778,0.861805556,0.760694444,0.896111111,0.920833333,0.830555556
water_bottle,0.982291667,0.98125,0.975208333,0.978645833,0.894791667,0.935833333,0.967708333,0.981458333,0.898125,0.866145833,0.879375,0.967395833,0.983333333,0.9625,0.983541667,0.926041667,0.924166667,0.887708333,0.965104167,0.973958333